shelter_name,location,requested_items,source_platform,post_details,details,latitude,longitude,reference_agency,reference_url,hours_open,hours_close,state,city
Mount Vernon Rec Center,"2017 Belleview Blvd., ALEXANDRIA, VA, 22303",,,,"Status=CLOSED, evac_cap=150, post_cap=75, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.77492476,-77.06485877,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALEXANDRIA
Imperial Condominium,"3602 Clarks Ln., BALTIMORE, MD, 21215",,,,"Status=CLOSED, evac_cap=0, post_cap=200, pop(g/m/o)=0/None/None, org=None",39.36198,-76.7008,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
LISHA KILL MIDDLE SCHOOL,"68 WATERMAN AVE, ALBANY, NY, 12205",,,,"Status=CLOSED, evac_cap=995, post_cap=497, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.74975184,-73.86013762,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Apopka Seventh Day Adventist Church,"340 VOTAW RD, APOPKA, FL, 32703",,,,"Status=CLOSED, evac_cap=219, post_cap=0, pop(g/m/o)=0/0/0, org=CENTRAL FLORIDA",28.68396859,-81.50209959,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,APOPKA
Francis Junior High School,"2425 N ST. NW, WASHINGTON, DC, 20037",,,,"Status=CLOSED, evac_cap=310, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.90725457,-77.05179553,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Mt. Vernon Recreation Center,"2017 Belle View Blvd, ALEXANDRIA, VA, 22307",,,,"Status=CLOSED, evac_cap=100, post_cap=50, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.77478444,-77.0651055,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALEXANDRIA
Lake Clifton High School,"2801 St. Lo Drive, BALTIMORE, MD, 21213",,,,"Status=CLOSED, evac_cap=500, post_cap=250, pop(g/m/o)=0/None/None, org=None",39.3189267,-76.5869547,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Livingston Middle School,"315 NORTHERN BLVD, ALBANY, NY, 12210",,,,"Status=CLOSED, evac_cap=550, post_cap=275, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.66925352,-73.75561842,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
First Baptist Church of Apopka,"441 S Highland Ave, APOPKA, FL, 32703",,,,"Status=CLOSED, evac_cap=0, post_cap=71, pop(g/m/o)=None/None/None, org=None",28.6724687,-81.50482,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,APOPKA
Garnet Patterson Middle School,"2001 10th St. NW, WASHINGTON, DC, 20001",,,,"Status=CLOSED, evac_cap=222, post_cap=111, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.91759678,-77.02594902,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Nannie J. Lee Community Center,"1108 Jefferson Street, ALEXANDRIA, VA, 22314",,,,"Status=CLOSED, evac_cap=387, post_cap=0, pop(g/m/o)=None/None/None, org=ARC in the National Capital Region",38.797,-77.056,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALEXANDRIA
Lansdowne Senior Center,"424 Lansdowne Center, BALTIMORE, MD, 21227",,,,"Status=CLOSED, evac_cap=90, post_cap=45, pop(g/m/o)=None/None/None, org=None",39.2401259,-76.6572968,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Metropolitan New Testament Mission Baptist Church,"105 2nd St, ALBANY, NY, 12210",,,,"Status=CLOSED, evac_cap=0, post_cap=0, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.65981064,-73.75578929,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
FIRST PRESBYTERIAN CHURCH OF APOPKA,"500 S HIGHLAND AVE, APOPKA, FL, 32703",,,,"Status=CLOSED, evac_cap=77, post_cap=38, pop(g/m/o)=0/0/0, org=CENTRAL FLORIDA",28.67185472,-81.50531916,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,APOPKA
Garrison Elementary School,"1200 S ST NW, WASHINGTON, DC, 20009",,,,"Status=CLOSED, evac_cap=178, post_cap=89, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.91410741,-77.02758578,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Purnell School,"51 POTTERSVILLE RD, ALEXANDRIA, VA, 07979",,,,"Status=CLOSED, evac_cap=320, post_cap=160, pop(g/m/o)=0/0/0, org=GREATER SOMERSET COUNTY",40.71457126,-74.71847157,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALEXANDRIA
Loch Raven Recreation Center,"1801 Glen Keith Boulevard, BALTIMORE, MD, 21234",,,,"Status=CLOSED, evac_cap=310, post_cap=155, pop(g/m/o)=None/None/None, org=None",39.38641038,-76.57107664,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
MONTESSORI MAGNET SCHOOL,"65 Tremont St., ALBANY, NY, 12202",,,,"Status=CLOSED, evac_cap=732, post_cap=366, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.64528659,-73.76159891,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
PIEDMONT LAKES MIDDLE SCHOOL,"2601 LAKEVILLE RD, APOPKA, FL, 32703",,,,"Status=CLOSED, evac_cap=652, post_cap=326, pop(g/m/o)=0/0/0, org=CENTRAL FLORIDA",28.63796827,-81.48038096,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,APOPKA
Guy Mason Recreation Center,"3600 Calvert St NW, WASHINGTON, DC, 20007",,,,"Status=CLOSED, evac_cap=62, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.92254305,-77.07086116,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Robert East Lee Recreation Center,"6601 N Telegraph Rd, ALEXANDRIA, VA, 22310",,,,"Status=CLOSED, evac_cap=1017, post_cap=508, pop(g/m/o)=0/0/None, org=NATIONAL CAPITAL AREA",38.77452363,-77.11134864,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALEXANDRIA
Morgan State University,"1700 East Cold Spring Lane, BALTIMORE, MD, 21251",,,,"Status=CLOSED, evac_cap=208, post_cap=104, pop(g/m/o)=None/None/None, org=None",39.343747,-76.5866012,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Myers Middle School,"100 Eibel Court, ALBANY, NY, 12209",,,,"Status=CLOSED, evac_cap=425, post_cap=212, pop(g/m/o)=0/None/None, org=None",42.6442755,-73.7930282,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Wolf Lake Middle School,"1725 West Ponkan Rd, APOPKA, FL, 32712",,,,"Status=CLOSED, evac_cap=555, post_cap=277, pop(g/m/o)=0/0/0, org=CENTRAL FLORIDA",28.72813442,-81.54055501,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,APOPKA
Hamilton Center,"1401 Brentwood Pkwy NE, WASHINGTON, DC, 20002",,,,"Status=CLOSED, evac_cap=368, post_cap=184, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.90969174,-76.99580374,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Walt Whitman Middle School,"2500 PARKERS LN, ALEXANDRIA, VA, 22306",,,,"Status=CLOSED, evac_cap=416, post_cap=208, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.7392792,-77.07417067,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALEXANDRIA
Overlea Senior Center,"4314 Fullerton Avenue, BALTIMORE, MD, 21236",,,,"Status=CLOSED, evac_cap=108, post_cap=54, pop(g/m/o)=None/None/None, org=None",39.3601472,-76.5200095,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
New Scotland Elementary,"369 NEW SCOTLAND AVENUE, ALBANY, NY, 12208",,,,"Status=CLOSED, evac_cap=250, post_cap=125, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.65365028,-73.79240069,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Arcadia DeSoto Middle School,"2250 NE Roan St, Arcadia, FL, 34266",,,,"Status=CLOSED, evac_cap=None, post_cap=None, pop(g/m/o)=0/None/None, org=ARC Partner",,,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,Arcadia
Harriet Tubman Elementary School,"3101 13th St NW, WASHINGTON, DC, 20010",,,,"Status=CLOSED, evac_cap=170, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.92864045,-77.02967221,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Arbor Baptist Church,"13701 Butlers Rd, AMELIA, VA, 23002",,,,"Status=CLOSED, evac_cap=308, post_cap=154, pop(g/m/o)=None/None/None, org=GREATER RICHMOND CHAPTER",37.36082538,-77.92187161,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,AMELIA
Patterson High School,"100 Kane Street, BALTIMORE, MD, 21224",,,,"Status=CLOSED, evac_cap=500, post_cap=300, pop(g/m/o)=0/0/0, org=CENTRAL MARYLAND CHAPTER",39.29444868,-76.53402886,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
North Albany Academy,"570 N PEARL ST, ALBANY, NY, 12204",,,,"Status=CLOSED, evac_cap=900, post_cap=450, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.67259,-73.73997021,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Desoto County Special Needs Shelter (Special Needs),"2150 NE Turner Ave, Arcadia, FL, 34266",,,,"Status=CLOSED, evac_cap=None, post_cap=None, pop(g/m/o)=0/None/None, org=Independent",,,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,Arcadia
H. D. Woodson Senior High School,"5500 EADS ST NE, WASHINGTON, DC, 20019",,,,"Status=CLOSED, evac_cap=778, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.8958062,-76.92182551,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Mattaox Presbyterian Church,"14600 Chula Rd., AMELIA, VA, 23002",,,,"Status=CLOSED, evac_cap=40, post_cap=20, pop(g/m/o)=None/None/None, org=None",37.428904,-77.891662,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,AMELIA
Roosevelt Rec Center,"1121 West 36th Street, BALTIMORE, MD, 21211",,,,"Status=CLOSED, evac_cap=160, post_cap=80, pop(g/m/o)=None/None/None, org=None",39.33098335,-76.63403329,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Philip Schuyler Elementary School,"141 WESTERN AVE, ALBANY, NY, 12203",,,,"Status=CLOSED, evac_cap=300, post_cap=150, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.66088982,-73.77425237,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
DeSoto Middle School,"420 E. Gibson Street, Arcadia, FL, 34266",,,,"Status=CLOSED, evac_cap=None, post_cap=None, pop(g/m/o)=0/None/None, org=Independent",,,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,Arcadia
Hillcrest Recreation Center,"3100 Denver St SE, WASHINGTON, DC, 20020",,,,"Status=CLOSED, evac_cap=454, post_cap=227, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.85838541,-76.9619083,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Amelia County Fire Station 1,"8950 Otterburn Road, Amelia Courthouse , VA, 23002",,,,"Status=CLOSED, evac_cap=None, post_cap=None, pop(g/m/o)=0/None/None, org=None",,,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,Amelia Courthouse 
Seven Oaks Senior Center,"9210 Seven Courts Drive, BALTIMORE, MD, 21236",,,,"Status=CLOSED, evac_cap=121, post_cap=60, pop(g/m/o)=None/None/None, org=None",39.4073414,-76.4853685,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
PHILLIP SCHUYLER ACHIEVEMENT ACADEMY,"667 CLINTON AVENUE, ALBANY, NY, 12206",,,,"Status=CLOSED, evac_cap=375, post_cap=187, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.66761675,-73.77307426,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
South Florida State College,"2251 Turner Avenue, Arcadia, FL, 34266",,,,"Status=CLOSED, evac_cap=None, post_cap=None, pop(g/m/o)=0/None/None, org=None",27.227227,-81.843583,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,Arcadia
Hine Junior High School,"335 8th St SE, WASHINGTON, DC, 20003",,,,"Status=CLOSED, evac_cap=590, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.88544601,-76.99494039,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Hope Chapel,"9611 WAYSIDE AVE, AMELIA COURT HOUSE, VA, 23002",,,,"Status=CLOSED, evac_cap=242, post_cap=121, pop(g/m/o)=0/0/0, org=GREATER RICHMOND CHAPTER",37.35019539,-77.97208975,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,AMELIA COURT HOUSE
Southeast Regional Recreation Center,"4021 North Point Boulevard, BALTIMORE, MD, 21222",,,,"Status=CLOSED, evac_cap=694, post_cap=347, pop(g/m/o)=None/None/None, org=None",39.26767,-76.469398,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Pine Hills Elementary,"41 N ALLEN ST, ALBANY, NY, 12203",,,,"Status=CLOSED, evac_cap=250, post_cap=125, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.66764373,-73.79080889,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Turner Agricultural Civic Center,"2260 NE Roan St., Arcadia, FL, 34266",,,,"Status=CLOSED, evac_cap=None, post_cap=None, pop(g/m/o)=0/None/None, org=None",27.2237443,-81.8381899,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,Arcadia
Jefferson Junior High School,"801 7th ST SW, WASHINGTON, DC, 20024",,,,"Status=CLOSED, evac_cap=258, post_cap=129, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.88022095,-77.02187509,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Amherst County High School,"139 Lancer Lane, AMHERST, VA, 24521",,,,"Status=CLOSED, evac_cap=1076, post_cap=538, pop(g/m/o)=0/None/None, org=HISTORIC VIRGINIA CHAPTER",37.56888353,-79.05924418,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,AMHERST
Stillmeadow Evangelical Free Church,"5110 Frederick Avenue, BALTIMORE, MD, 21229",,,,"Status=CLOSED, evac_cap=113, post_cap=56, pop(g/m/o)=0/None/None, org=None",39.2815173,-76.6997254,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Public School 21,"666 Clinton Ave, ALBANY, NY, 12205",,,,"Status=CLOSED, evac_cap=200, post_cap=100, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.66813836,-73.77396459,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Desoto High School,"1710 E GIBSON ST, ARCADIA, FL, 34266",,,,"Status=CLOSED, evac_cap=312, post_cap=156, pop(g/m/o)=0/0/0, org=SOUTHWEST FLORIDA",27.22373941,-81.84188144,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,ARCADIA
Joseph Cole Recreation Center,"1200 MORSE ROAD NE., WASHINGTON, DC, 20002",,,,"Status=CLOSED, evac_cap=2, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.90360333,-76.98943654,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Audrey Moore Recreation Center,"8100 Braddock Road, ANNANDALE, VA, 22003",,,,"Status=CLOSED, evac_cap=500, post_cap=250, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.8113149,-77.22473516,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ANNANDALE
University of Maryland Baltimore Co. Retriever Coliseum,"1000 Hilltop Circle, BALTIMORE, MD, 21250",,,,"Status=CLOSED, evac_cap=1120, post_cap=560, pop(g/m/o)=0/None/None, org=American Red Cross Of The Chesapeake Region",39.2533149,-76.71010317,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
PUBLIC SCHOOL 26 (Montessori School),"65 Tremont St, ALBANY, NY, 12205",,,,"Status=CLOSED, evac_cap=930, post_cap=465, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.68291422,-73.80080935,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
DESOTO MIDDLE SCHOOL,"420 E GIBSON ST, ARCADIA, FL, 34266",,,,"Status=CLOSED, evac_cap=1600, post_cap=800, pop(g/m/o)=0/0/0, org=SOUTHWEST FLORIDA",27.22372142,-81.85163908,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,ARCADIA
J.o. Wilson Elementary School,"660 K St. NE, WASHINGTON, DC, 20002",,,,"Status=CLOSED, evac_cap=197, post_cap=98, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.90249716,-76.99704481,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Appalachia Community Center,"205 Lee Street, APPALACHIA, VA, 24216",,,,"Status=CLOSED, evac_cap=275, post_cap=137, pop(g/m/o)=0/None/None, org=None",36.9088034,-82.7708658,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,APPALACHIA
Victory Villa Community Center,"404 Compass Road E, BALTIMORE, MD, 21220",,,,"Status=CLOSED, evac_cap=276, post_cap=138, pop(g/m/o)=None/None/None, org=None",39.33782158,-76.45604421,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Roessleville School,"100 CALIFORNIA AVE, ALBANY, NY, 12205",,,,"Status=CLOSED, evac_cap=194, post_cap=97, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.70325689,-73.81418227,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
Desoto Village,"4810 S.R. 72 NW, ARCADIA, FL, 34266",,,,"Status=CLOSED, evac_cap=115, post_cap=57, pop(g/m/o)=0/0/0, org=SOUTHWEST FLORIDA",27.21451237,-81.90762188,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,ARCADIA
Kelly Miller Middle School,"301 49th St NE, WASHINGTON, DC, 20019",,,,"Status=CLOSED, evac_cap=418, post_cap=209, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.89360287,-76.93288717,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Appomattox County Community Center,"220 Community Lane, APPOMATTOX, VA, 24522",,,,"Status=CLOSED, evac_cap=50, post_cap=25, pop(g/m/o)=0/None/None, org=None",37.350367,-78.810692,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,APPOMATTOX
Victory Villa Senior Center,"403 Compass Road E, BALTIMORE, MD, 21220",,,,"Status=CLOSED, evac_cap=125, post_cap=62, pop(g/m/o)=None/None/None, org=None",39.3410527,-76.45519968,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
SADDLEWOOD ELEMENTARY SCHOOL,"100 LORALEE DRIVE, ALBANY, NY, 12205",,,,"Status=CLOSED, evac_cap=180, post_cap=90, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.73272767,-73.83933631,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
INACTIVE Calvery Baptist Church,"1509 E. Oak St., ARCADIA, FL, 34266",,,,"Status=CLOSED, evac_cap=500, post_cap=250, pop(g/m/o)=0/0/0, org=SOUTHWEST FLORIDA",27.20951213,-81.84278975,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,FL,ARCADIA
Kenilworth Parkside Recreation Center,"4300 ANACOSTIA AVE NE, WASHINGTON, DC, 20019",,,,"Status=CLOSED, evac_cap=288, post_cap=144, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.9118591,-76.9408102,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Appomattox County High School,"198 Evergreen Ave, APPOMATTOX, VA, 24522",,,,"Status=CLOSED, evac_cap=350, post_cap=175, pop(g/m/o)=0/None/None, org=HISTORIC VIRGINIA CHAPTER",37.3452238,-78.8260996,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,APPOMATTOX
War Memorial Building,"101 North Gay Street, BALTIMORE, MD, 21202",,,,"Status=CLOSED, evac_cap=200, post_cap=100, pop(g/m/o)=90/None/None, org=American Red Cross Of The Chesapeake Region",39.29063537,-76.60892186,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,MD,BALTIMORE
Saint John's Center,"157 Franklin St, ALBANY, NY, 12202",,,,"Status=CLOSED, evac_cap=0, post_cap=0, pop(g/m/o)=0/0/0, org=AMERICAN RED CROSS OF NORTHEASTERN NY",42.63886543,-73.75733612,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,NY,ALBANY
